#Timing Information
Average RR Duration		878		ms
Enddiastole time   		884.607		ms
Endsystole time    		343.397		ms


#Timestamps
0		ms
72.792		ms
106.618		ms
140.444		ms
174.269		ms
208.095		ms
241.92		ms
275.746		ms
309.572		ms
343.397		ms
377.223		ms
411.048		ms
444.874		ms
478.7		ms
512.525		ms
546.351		ms
580.176		ms
614.002		ms
647.828		ms
681.653		ms
715.479		ms
749.304		ms
783.13		ms
816.956		ms
850.781		ms
884.607		ms
952.8		ms
986.626		ms
1020.45		ms
1054.28		ms
1088.1		ms
1121.93		ms
1155.75		ms
1189.58		ms
1223.4		ms
1257.23		ms
1291.06		ms
1324.88		ms
1358.71		ms
1392.53		ms
1426.36		ms
1460.18		ms
1494.01		ms
1527.84		ms
1561.66		ms
1595.49		ms
1629.31		ms
1663.14		ms
1696.96		ms
1730.79		ms
1764.62		ms
