#Timing Information
Average RR Duration		971		ms
Enddiastole time   		154.484		ms
Endsystole time    		475.831		ms


#Timestamps
0		ms
204.88		ms
238.749		ms
272.618		ms
306.487		ms
340.356		ms
374.224		ms
408.093		ms
441.962		ms
475.831		ms
509.7		ms
543.568		ms
577.437		ms
611.306		ms
645.175		ms
679.044		ms
712.912		ms
746.781		ms
780.65		ms
814.519		ms
848.388		ms
882.256		ms
916.125		ms
949.994		ms
1180.3		ms
1214.17		ms
1248.04		ms
1281.9		ms
1315.77		ms
1349.64		ms
1383.51		ms
1417.38		ms
1451.25		ms
1485.12		ms
1518.99		ms
1552.86		ms
1586.72		ms
1620.59		ms
1654.46		ms
1688.33		ms
1722.2		ms
1756.07		ms
1789.94		ms
1823.81		ms
1857.67		ms
1891.54		ms
1925.41		ms
1959.28		ms
1993.15		ms
