#Timing Information
Average RR Duration		862		ms
Enddiastole time   		8.578		ms
Endsystole time    		389.4		ms


#Timestamps
0		ms
44.664		ms
67.646		ms
90.628		ms
113.611		ms
136.593		ms
159.576		ms
182.558		ms
205.54		ms
228.523		ms
251.505		ms
274.488		ms
297.47		ms
320.452		ms
343.435		ms
366.417		ms
389.4		ms
412.382		ms
435.364		ms
458.347		ms
481.329		ms
504.312		ms
527.294		ms
550.276		ms
573.259		ms
596.241		ms
619.224		ms
642.206		ms
665.188		ms
688.171		ms
711.153		ms
734.136		ms
757.118		ms
780.1		ms
803.083		ms
826.065		ms
849.048		ms
872.03		ms
904.687		ms
927.669		ms
950.652		ms
973.634		ms
996.616		ms
1019.6		ms
1042.58		ms
1065.56		ms
1088.55		ms
1111.53		ms
1134.51		ms
1157.49		ms
1180.48		ms
1203.46		ms
1226.44		ms
1249.42		ms
1272.4		ms
1295.39		ms
1318.37		ms
1341.35		ms
1364.34		ms
1387.32		ms
1410.3		ms
1433.28		ms
1456.26		ms
1479.25		ms
1502.23		ms
1525.21		ms
1548.19		ms
1571.18		ms
1594.16		ms
1617.14		ms
1640.12		ms
1663.11		ms
1686.09		ms
1709.07		ms
1732.05		ms
1774.7		ms
1797.68		ms
1820.66		ms
1843.65		ms
1866.63		ms
1889.61		ms
1912.59		ms
1935.58		ms
1958.56		ms
1981.54		ms
2004.52		ms
2027.51		ms
2050.49		ms
2073.47		ms
2096.45		ms
2119.43		ms
2142.42		ms
2165.4		ms
2188.38		ms
2211.36		ms
2234.35		ms
2257.33		ms
2280.31		ms
2303.29		ms
2326.28		ms
2349.26		ms
2372.24		ms
2395.22		ms
2418.21		ms
2441.19		ms
2464.17		ms
2487.15		ms
2510.14		ms
2533.12		ms
2556.1		ms
2579.08		ms
2602.07		ms
2625.05		ms
