#Timing Information
Average RR Duration		866		ms
Enddiastole time   		875.004		ms
Endsystole time    		383.071		ms


#Timestamps
0		ms
46.485		ms
72.377		ms
98.268		ms
124.159		ms
150.05		ms
175.941		ms
201.833		ms
227.724		ms
253.615		ms
279.506		ms
305.397		ms
331.289		ms
357.18		ms
383.071		ms
408.962		ms
434.853		ms
460.745		ms
486.636		ms
512.527		ms
538.418		ms
564.309		ms
590.201		ms
616.092		ms
641.983		ms
667.874		ms
693.765		ms
719.657		ms
745.548		ms
771.439		ms
797.33		ms
823.221		ms
849.113		ms
875.004		ms
911.484		ms
937.375		ms
963.266		ms
989.157		ms
1015.05		ms
1040.94		ms
1066.83		ms
1092.72		ms
1118.61		ms
1144.51		ms
1170.4		ms
1196.29		ms
1222.18		ms
1248.07		ms
1273.96		ms
1299.85		ms
1325.74		ms
1351.63		ms
1377.53		ms
1403.42		ms
1429.31		ms
1455.2		ms
1481.09		ms
1506.98		ms
1532.87		ms
1558.76		ms
1584.65		ms
1610.55		ms
1636.44		ms
1662.33		ms
1688.22		ms
1714.11		ms
1740		ms
1765.89		ms
