#Timing Information
Average RR Duration		840		ms
Enddiastole time   		825.014		ms
Endsystole time    		322.742		ms


#Timestamps
0		ms
50.227		ms
121.833		ms
172.06		ms
222.288		ms
272.515		ms
322.742		ms
372.969		ms
423.196		ms
473.424		ms
523.651		ms
573.878		ms
624.105		ms
674.332		ms
724.56		ms
774.787		ms
825.014		ms
875.241		ms
961.908		ms
1012.13		ms
1062.36		ms
1112.59		ms
1162.82		ms
1213.04		ms
1263.27		ms
1313.5		ms
1363.73		ms
1413.95		ms
1464.18		ms
1514.41		ms
1564.63		ms
1614.86		ms
1665.09		ms
1715.32		ms
