#Timing Information
Average RR Duration		880		ms
Enddiastole time   		771.233		ms
Endsystole time    		376.097		ms


#Timestamps
0		ms
23.297		ms
37.409		ms
51.521		ms
65.633		ms
79.745		ms
93.857		ms
107.969		ms
122.081		ms
136.193		ms
150.305		ms
164.417		ms
178.529		ms
192.641		ms
206.753		ms
220.865		ms
234.977		ms
249.089		ms
263.201		ms
277.313		ms
291.425		ms
305.537		ms
319.649		ms
333.761		ms
347.873		ms
361.985		ms
376.097		ms
390.209		ms
404.321		ms
418.433		ms
432.545		ms
446.657		ms
460.769		ms
474.881		ms
488.993		ms
503.105		ms
517.217		ms
531.329		ms
545.441		ms
559.553		ms
573.665		ms
587.777		ms
601.889		ms
616.001		ms
630.113		ms
644.225		ms
658.337		ms
672.449		ms
686.561		ms
700.673		ms
714.785		ms
728.897		ms
743.009		ms
757.121		ms
771.233		ms
785.345		ms
799.457		ms
813.569		ms
827.681		ms
841.793		ms
855.905		ms
870.017		ms
898.313		ms
912.425		ms
926.537		ms
940.649		ms
954.761		ms
968.873		ms
982.985		ms
997.097		ms
1011.21		ms
1025.32		ms
1039.43		ms
1053.55		ms
1067.66		ms
1081.77		ms
1095.88		ms
1109.99		ms
1124.11		ms
1138.22		ms
1152.33		ms
1166.44		ms
1180.55		ms
1194.66		ms
1208.78		ms
1222.89		ms
1237		ms
1251.11		ms
1265.23		ms
1279.34		ms
1293.45		ms
1307.56		ms
1321.67		ms
1335.79		ms
1349.9		ms
1364.01		ms
1378.12		ms
1392.23		ms
1406.35		ms
1420.46		ms
1434.57		ms
1448.68		ms
1462.79		ms
1476.9		ms
1491.02		ms
1505.13		ms
1519.24		ms
1533.35		ms
1547.47		ms
1561.58		ms
1575.69		ms
1589.8		ms
1603.91		ms
1618.03		ms
1632.14		ms
1646.25		ms
1660.36		ms
1674.47		ms
1688.59		ms
1702.7		ms
1716.81		ms
1730.92		ms
1745.03		ms
