#Timing Information
Average RR Duration		1145		ms
Enddiastole time   		1101.01		ms
Endsystole time    		433.644		ms


#Timestamps
0		ms
56.436		ms
85.452		ms
114.468		ms
143.484		ms
172.5		ms
201.516		ms
230.532		ms
259.548		ms
288.564		ms
317.58		ms
346.596		ms
375.612		ms
404.628		ms
433.644		ms
462.66		ms
491.676		ms
520.692		ms
549.708		ms
578.724		ms
607.74		ms
636.756		ms
665.772		ms
694.788		ms
723.804		ms
752.82		ms
781.836		ms
810.852		ms
839.868		ms
868.884		ms
897.9		ms
926.916		ms
955.932		ms
984.948		ms
1013.96		ms
1042.98		ms
1072		ms
1101.01		ms
1130.03		ms
1201.41		ms
1230.43		ms
1259.45		ms
1288.46		ms
1317.48		ms
1346.49		ms
1375.51		ms
1404.53		ms
1433.54		ms
1462.56		ms
1491.57		ms
1520.59		ms
1549.61		ms
1578.62		ms
1607.64		ms
1636.65		ms
1665.67		ms
1694.69		ms
1723.7		ms
1752.72		ms
1781.73		ms
1810.75		ms
1839.77		ms
1868.78		ms
1897.8		ms
1926.81		ms
1955.83		ms
1984.85		ms
2013.86		ms
2042.88		ms
2071.89		ms
2100.91		ms
2129.93		ms
2158.94		ms
2187.96		ms
2216.97		ms
2245.99		ms
2275.01		ms
