#Timing Information
Average RR Duration		1052.63		ms
Enddiastole time   		18.4859		ms
Endsystole time    		363.168		ms


#Timestamps
0		ms
115.178		ms
143.114		ms
171.05		ms
198.986		ms
226.922		ms
254.858		ms
282.794		ms
310.73		ms
338.666		ms
366.602		ms
394.538		ms
422.474		ms
450.41		ms
478.346		ms
506.282		ms
534.218		ms
562.154		ms
590.09		ms
618.026		ms
645.962		ms
673.898		ms
701.834		ms
729.77		ms
757.706		ms
785.642		ms
813.578		ms
841.514		ms
869.45		ms
897.386		ms
925.322		ms
953.258		ms
981.194		ms
1009.13		ms
1037.07		ms
1065		ms
