#Timing Information
Average RR Duration		820		ms
Enddiastole time   		804.331		ms
Endsystole time    		369.682		ms


#Timestamps
0		ms
59.218		ms
90.264		ms
121.311		ms
152.357		ms
183.403		ms
214.45		ms
245.496		ms
276.543		ms
307.589		ms
338.635		ms
369.682		ms
400.728		ms
431.775		ms
462.821		ms
493.867		ms
524.914		ms
555.96		ms
587.007		ms
618.053		ms
649.099		ms
680.146		ms
711.192		ms
742.239		ms
773.285		ms
804.331		ms
835.378		ms
878.827		ms
909.874		ms
940.92		ms
971.967		ms
1003.01		ms
1034.06		ms
1065.11		ms
1096.15		ms
1127.2		ms
1158.25		ms
1189.29		ms
1220.34		ms
1251.38		ms
1282.43		ms
1313.48		ms
1344.52		ms
1375.57		ms
1406.62		ms
1437.66		ms
1468.71		ms
1499.76		ms
1530.8		ms
1561.85		ms
1592.89		ms
1623.94		ms
