#Timing Information
Average RR Duration		989		ms
Enddiastole time   		945.235		ms
Endsystole time    		376.147		ms


#Timestamps
0		ms
31.699		ms
46.675		ms
61.651		ms
76.627		ms
91.603		ms
106.579		ms
121.555		ms
136.531		ms
151.507		ms
166.483		ms
181.459		ms
196.435		ms
211.411		ms
226.387		ms
241.363		ms
256.339		ms
271.315		ms
286.291		ms
301.267		ms
316.243		ms
331.219		ms
346.195		ms
361.171		ms
376.147		ms
391.123		ms
406.099		ms
421.075		ms
436.051		ms
451.027		ms
466.003		ms
480.979		ms
495.955		ms
510.931		ms
525.907		ms
540.883		ms
555.859		ms
570.835		ms
585.811		ms
600.787		ms
615.763		ms
630.739		ms
645.715		ms
660.691		ms
675.667		ms
690.643		ms
705.619		ms
720.595		ms
735.571		ms
750.547		ms
765.523		ms
780.499		ms
795.475		ms
810.451		ms
825.427		ms
840.403		ms
855.379		ms
870.355		ms
885.331		ms
900.307		ms
915.283		ms
930.259		ms
945.235		ms
960.211		ms
975.187		ms
990.163		ms
1016.72		ms
1031.69		ms
1046.67		ms
1061.65		ms
1076.62		ms
1091.6		ms
1106.58		ms
1121.55		ms
1136.53		ms
1151.5		ms
1166.48		ms
1181.45		ms
1196.43		ms
1211.41		ms
1226.38		ms
1241.36		ms
1256.34		ms
1271.31		ms
1286.29		ms
1301.26		ms
1316.24		ms
1331.21		ms
1346.19		ms
1361.17		ms
1376.14		ms
1391.12		ms
1406.1		ms
1421.07		ms
1436.05		ms
1451.02		ms
1466		ms
1480.98		ms
1495.95		ms
1510.93		ms
1525.9		ms
1540.88		ms
1555.86		ms
1570.83		ms
1585.81		ms
1600.78		ms
1615.76		ms
1630.74		ms
1645.71		ms
1660.69		ms
1675.66		ms
1690.64		ms
1705.62		ms
1720.59		ms
1735.57		ms
1750.54		ms
1765.52		ms
1780.5		ms
1795.47		ms
1810.45		ms
1825.42		ms
1840.4		ms
1855.38		ms
1870.35		ms
1885.33		ms
1900.3		ms
1915.28		ms
1930.26		ms
1945.23		ms
1960.21		ms
1975.18		ms
