#Timing Information
Average RR Duration		887		ms
Enddiastole time   		105.395		ms
Endsystole time    		500.208		ms


#Timestamps
0		ms
138.624		ms
162.73		ms
186.835		ms
210.941		ms
235.047		ms
259.152		ms
283.258		ms
307.363		ms
331.469		ms
355.575		ms
379.68		ms
403.786		ms
427.891		ms
451.997		ms
476.103		ms
500.208		ms
524.314		ms
548.419		ms
572.525		ms
596.631		ms
620.736		ms
644.842		ms
668.947		ms
693.053		ms
717.159		ms
741.264		ms
765.37		ms
789.475		ms
813.581		ms
837.687		ms
861.792		ms
885.898		ms
910.003		ms
1023.62		ms
1047.73		ms
1071.84		ms
1095.94		ms
1120.05		ms
1144.15		ms
1168.26		ms
1192.36		ms
1216.47		ms
1240.58		ms
1264.68		ms
1288.79		ms
1312.89		ms
1337		ms
1361.1		ms
1385.21		ms
1409.31		ms
1433.42		ms
1457.53		ms
1481.63		ms
1505.74		ms
1529.84		ms
1553.95		ms
1578.05		ms
1602.16		ms
1626.26		ms
1650.37		ms
1674.48		ms
1698.58		ms
1722.69		ms
1746.79		ms
1770.9		ms
1795		ms
1819.11		ms
