#Timing Information
Average RR Duration		1167		ms
Enddiastole time   		1185		ms
Endsystole time    		442.862		ms


#Timestamps
0		ms
130.382		ms
169.442		ms
208.502		ms
247.562		ms
286.622		ms
325.682		ms
364.742		ms
403.802		ms
442.862		ms
481.922		ms
520.982		ms
560.042		ms
599.102		ms
638.162		ms
677.222		ms
716.282		ms
755.342		ms
794.402		ms
833.462		ms
872.522		ms
911.582		ms
950.642		ms
989.702		ms
1028.76		ms
1067.82		ms
1106.88		ms
1145.94		ms
1185		ms
1295.38		ms
1334.44		ms
1373.5		ms
1412.56		ms
1451.62		ms
1490.68		ms
1529.74		ms
1568.8		ms
1607.86		ms
1646.92		ms
1685.98		ms
1725.04		ms
1764.1		ms
1803.16		ms
1842.22		ms
1881.28		ms
1920.34		ms
1959.4		ms
1998.46		ms
2037.52		ms
2076.58		ms
2115.64		ms
2154.7		ms
2193.76		ms
2232.82		ms
2271.88		ms
2310.94		ms
2350		ms
