#Timing Information
Average RR Duration		1135.52		ms
Enddiastole time   		1076.54		ms
Endsystole time    		410.112		ms


#Timestamps
0		ms
52.472		ms
78.104		ms
103.736		ms
129.368		ms
155		ms
180.632		ms
206.264		ms
231.896		ms
257.528		ms
283.16		ms
308.792		ms
334.424		ms
360.056		ms
385.688		ms
411.32		ms
436.952		ms
462.584		ms
488.216		ms
513.848		ms
539.48		ms
565.112		ms
590.744		ms
616.376		ms
642.008		ms
667.64		ms
693.272		ms
718.904		ms
744.536		ms
770.168		ms
795.8		ms
821.432		ms
847.064		ms
872.696		ms
898.328		ms
923.96		ms
949.592		ms
975.224		ms
1000.86		ms
1026.49		ms
1052.12		ms
1077.75		ms
1103.38		ms
1129.02		ms
1154.65		ms
