#Timing Information
Average RR Duration		1132.08		ms
Enddiastole time   		0.256989		ms
Endsystole time    		337.075		ms


#Timestamps
0		ms
42.807		ms
73.45		ms
104.093		ms
134.736		ms
165.38		ms
196.023		ms
226.666		ms
257.309		ms
287.952		ms
318.596		ms
349.239		ms
379.882		ms
410.525		ms
441.168		ms
471.812		ms
502.455		ms
533.098		ms
563.741		ms
594.384		ms
625.028		ms
655.671		ms
686.314		ms
716.957		ms
747.6		ms
778.244		ms
808.887		ms
839.53		ms
870.173		ms
900.816		ms
931.46		ms
962.103		ms
992.746		ms
1023.39		ms
1054.03		ms
