#Timing Information
Average RR Duration		1144.08		ms
Enddiastole time   		12.9512		ms
Endsystole time    		334.925		ms


#Timestamps
0		ms
69.528		ms
93.452		ms
117.375		ms
141.298		ms
165.221		ms
189.144		ms
213.068		ms
236.991		ms
260.914		ms
284.837		ms
308.76		ms
332.684		ms
356.607		ms
380.53		ms
404.453		ms
428.376		ms
452.3		ms
476.223		ms
500.146		ms
524.069		ms
547.992		ms
571.916		ms
595.839		ms
619.762		ms
643.685		ms
667.608		ms
691.532		ms
715.455		ms
739.378		ms
763.301		ms
787.224		ms
811.148		ms
835.071		ms
858.994		ms
882.917		ms
906.84		ms
930.764		ms
954.687		ms
978.61		ms
1002.53		ms
1026.46		ms
1050.38		ms
1074.3		ms
1098.23		ms
1122.15		ms
1146.07		ms
1170		ms
