#Timing Information
Average RR Duration		969.582		ms
Enddiastole time   		922.752		ms
Endsystole time    		392.188		ms


#Timestamps
0		ms
56.813		ms
87.572		ms
118.33		ms
149.088		ms
179.847		ms
210.605		ms
241.364		ms
272.122		ms
302.88		ms
333.639		ms
364.397		ms
395.156		ms
425.914		ms
456.672		ms
487.431		ms
518.189		ms
548.948		ms
579.706		ms
610.464		ms
641.223		ms
671.981		ms
702.74		ms
733.498		ms
764.256		ms
795.015		ms
825.773		ms
856.532		ms
887.29		ms
918.048		ms
948.807		ms
979.565		ms
